C:\Users\hp\Music\#### Study ####\C#\Final\NEW\TeaGradenManagement\TeaGradenManagement\bin\Debug\TeaGradenManagement.exe.config
C:\Users\hp\Music\#### Study ####\C#\Final\NEW\TeaGradenManagement\TeaGradenManagement\bin\Debug\TeaGradenManagement.exe
C:\Users\hp\Music\#### Study ####\C#\Final\NEW\TeaGradenManagement\TeaGradenManagement\bin\Debug\TeaGradenManagement.pdb
C:\Users\hp\Music\#### Study ####\C#\Final\NEW\TeaGradenManagement\TeaGradenManagement\obj\Debug\TeaGradenManagement.GardenManagement.resources
C:\Users\hp\Music\#### Study ####\C#\Final\NEW\TeaGradenManagement\TeaGradenManagement\obj\Debug\TeaGradenManagement.Login.resources
C:\Users\hp\Music\#### Study ####\C#\Final\NEW\TeaGradenManagement\TeaGradenManagement\obj\Debug\TeaGradenManagement.Product.resources
C:\Users\hp\Music\#### Study ####\C#\Final\NEW\TeaGradenManagement\TeaGradenManagement\obj\Debug\TeaGradenManagement.Properties.Resources.resources
C:\Users\hp\Music\#### Study ####\C#\Final\NEW\TeaGradenManagement\TeaGradenManagement\obj\Debug\TeaGradenManagement.csproj.GenerateResource.Cache
C:\Users\hp\Music\#### Study ####\C#\Final\NEW\TeaGradenManagement\TeaGradenManagement\obj\Debug\TeaGradenManagement.exe
C:\Users\hp\Music\#### Study ####\C#\Final\NEW\TeaGradenManagement\TeaGradenManagement\obj\Debug\TeaGradenManagement.pdb
C:\Users\hp\Music\#### Study ####\C#\Final\NEW\TeaGradenManagement\TeaGradenManagement\obj\Debug\TeaGradenManagement.csprojResolveAssemblyReference.cache
D:\C#\Group-9 Tea Garden Management\TeaGradenManagement\bin\Debug\TeaGradenManagement.exe.config
D:\C#\Group-9 Tea Garden Management\TeaGradenManagement\obj\Debug\TeaGradenManagement.exe
D:\C#\Group-9 Tea Garden Management\TeaGradenManagement\obj\Debug\TeaGradenManagement.pdb
D:\C#\Group-9 Tea Garden Management\TeaGradenManagement\bin\Debug\TeaGradenManagement.exe
D:\C#\Group-9 Tea Garden Management\TeaGradenManagement\bin\Debug\TeaGradenManagement.pdb
D:\C#\Group-9 Tea Garden Management\TeaGradenManagement\obj\Debug\TeaGradenManagement.csprojResolveAssemblyReference.cache
D:\C#\Group-9 Tea Garden Management\TeaGradenManagement\obj\Debug\TeaGradenManagement.GardenManagement.resources
D:\C#\Group-9 Tea Garden Management\TeaGradenManagement\obj\Debug\TeaGradenManagement.Login.resources
D:\C#\Group-9 Tea Garden Management\TeaGradenManagement\obj\Debug\TeaGradenManagement.Product.resources
D:\C#\Group-9 Tea Garden Management\TeaGradenManagement\obj\Debug\TeaGradenManagement.Properties.Resources.resources
D:\C#\Group-9 Tea Garden Management\TeaGradenManagement\obj\Debug\TeaGradenManagement.csproj.GenerateResource.Cache
